start	end	eng	cmn	jpn
1648547	1651031	 Hey, hey!  That's got a zipper. 	 嘿！裤子是有拉链的 	 おい！おい！ ジッパーがあるんだよ 
1668736	1670050	 He is different. 	 他不一样 	 あれは異なる 
1678874	1680000	 This can't be good. 	 一定不是好事 	 嫌な予感 
1689939	1695015	 Attention, program. You will receive an identity disc. 	 程式，注意，你将收到身份光碟 	 プログラム　あなたは アイデンティディスクを与える 
1695277	1700020	 Everything you do or learn, will be imprinted on this disc. 	 你所做所学，将会记录于此 	 あなたの行動や学習技術が このディスクに記憶される 
1701478	1705025	 If you lose your disc,  or fail to follow commands. 	 若遗失或不遵从指示 	 ディスクを無くしたり 命令に背いたら 
1705471	1709029	 You will be subject to immediate, deresolution. 	 将会被马上强制删除… 	 あなたは直ちに消去の 対象になる 
1715964	1719039	 Nearly complete. Disc activated and synchronized. 	 复制完成  装置启动，同步化完成 	 ミラーリング完了 ディスクの起動　同期完了 
1719301	1721041	 Proceed to games. 	 进行碟战 	 ゲームを開始せよ 
1722220	1724044	 Games? 	 碟战？ 	 ゲームって？ 
1727809	1729049	 Where you going? 	 你们要去哪？ 	 どこへ行くんだ？ 
1736482	1738058	 What am I suppose to do? 	 我该怎么做？ 	 俺　何すりゃいいんだ？ 
1738820	1740000	 Survive. 	 生存 	 生き残るの 
1774512	1777037	 *Techno music blasting* 		
1792833	1796056	 Combatants, prepare for Disc Wars. 	 所有参战者，准备参与碟战 	
1796503	1800000		 碟战！碟战！ 	
1834249	1836036	 Platform eight. 	 八号碟战场 	 プラットホーム８ 
1836780	1842042	 I have a strange version of you on my shelf.  Combatants 3 and 11. 	 你好橡我书架上的迷你公仔  参战者3号与11号 	 オレ　君のフィギア持ってる  ディスクバトル　戦闘員３対１１ 
1842090	1843043	 Disc wars. 	 碟战开始 	 ディスクバトル 
1853617	1856056	 He definitely didn't do that. 	 但公仔肯定没你这么暴力 	 フィギアはそんな動きをするのか？ 
1887928	1889029	 Damn it. 	 可恶 	 おっと！ 
1897176	1899039	 So that's how it is. 	 原来是这么玩 	 その手に乗るか！ 
1916039	1919059	 Combatant 11, deresolution. 	 参战者11号，强制删除 	 戦闘員１１　消去 
1920009	1923003	 I won!  Now let me out. 	 我赢了！马上放我出去！ 	 勝ったぞ！　出してくれよ！ 
1923081	1927007	 Combatant 3, round one, victory. 	 参战者3号，第一局，胜利 	 戦闘員３　第１ラウンド　勝利 
1927759	1934014	 No unusual activity on the grid.  Security sweeps and patrols have been intensified.  Right to par, on schedule. 	 网络活动毫无异常  加强安全扫描及巡逻  整流器正常 	 グリッド上に支障は無し  警備もパトロールも強化し  修正も予定通り 
1934255	1938018	 Your initiate should be fully operational within twelve cycles. 	 再过12次周期你的计划便可展开 	 計画は１２サイクル以内に 実行されます 
1939326	1951031	 Perhaps if you were to include me,  in this mission, l could be of even greater service.  Computer: Combatant's 3, and 7. Disc wars. 	 如果你可以让我参加行动  我可以做得更多  参战者3号与7号，碟战开始 	 もし　私を作戦に加えて頂けるなら  よりお役に立てると思いますけど  戦闘員３対７　ディスクバトル  戦闘員３対７　ディスクバトル 
1954244	1956036	 Computer: Initiate 	 开始 	 開始 
1959049	1962042	 Yeah.  I'm out of this. 	 好，是时候可以走了 	 やぁ！ おいで 
1969134	1971051	 Combatant 3, victory. 	 参战者3号，胜利 	 戦闘員３　勝利 
1976202	1979059	 Combatant 3, violation. 	 参战者3号，违规 	 戦闘員３　違反 
1979895	1983003	 Combatant 6, deresolution. 	 参战者6号，强制删除 	 戦闘員６　消去 
1983480	1985005	 What is that program? 	 那是什么程式？ 	 あのプログラムは？ 
1986151	1990010	 Combatant three.  Violation. 	 「无法辩识」  参战者3号，违规 	 戦闘員３  違反行為 
1995243	1997017	 Initiate final round. 	 决赛开始 	 次ラウンド　開始 
2001885	2005025	 Combatant 3, versus Rinzler. 	 参战者3号对抗林斯勒 	 戦闘員３　対　リンザラー 
2012260	2014034	 You've gotta be kidding me. 	 开什么玩笑！ 	 いい加減にしてくれよ 
2033820	2036056	 Aw, come on, is that even legal? 	 拜托！这样没有不公平吗？ 	 おい！　そんなのありかよ？ 
2048253	2049009	 Whoa! 		
2057888	2058018	 Yeah! 		
2069308	2072032	 Why do I feel like I just got dumped on. 	 我怎么觉得矮人一截 	 なぜオレだけ目の敵にされる？ 
2078326	2081041	 Come on, huh?  Come on. 	 来呀！过来呀！ 	 こいよ！　　来な！ 
2134549	2137037	 User. 	 使用者 	 ユーザー 
2147669	2150050	 Identify yourself, program. 	 表明你的身份，程式 	 ナンバー漏れプログラムだ 
2151532	2154054	 I'm not a program. 	 我不是程式 	 オレはプログラムじゃない 
2159741	2161001	 Cloaked man: Identify.... 	 表明身份 	 何者だ 
2163086	2165005	 My name is Sam Flynn. 	 我叫山姆费林 	 オレはサム・フリンだ 
2169751	2172012	 Bring him to me. 	 带他过来见我 	 連れて来い 
2174482	2175015	 Let me go. 	 放我走 	 放せよ 
2179427	2181021	 Freaks. 	 怪胎 	 気味悪いな 
2182917	2184024	 Where am I? 	 这是哪里？ 	 ここはどこだ？ 
2187045	2189029	 Am I on the grid? 	 我在网络上吗？ 	 グリッドマンか？ 
2190772	2192032	 Who are you? 	 你是谁？ 	 お前は？ 
2197862	2199039	 Dad. 	 老爸 	 父さん 
2199697	2204044	 Sam.  Look at you, man. 	 山姆，看看你，你长好大了 	 サム  驚いたな　　大きくなって 
2206454	2210050	 How did you get in here?  I got your message. 	 你怎么进来的？  我收到你的讯息 	 どうしてここへ？ ポケベルだよ 
2210681	2213053	 Oh.  So it's just you? 	 只有你来吗？ 	 ほぉ １人で来たのか？ 
2214306	2215055	 Yeah. 	 对 	 あぁ 
2215341	2222002	 Just you.  Wow, isn't this something. 	 只有你  还不错吧？ 	 １人で  たいしたもんだ 
2222520	2223003	 Sam: You look the same. 	 你的样子都没变 	 全然　変わってない 
2223756	2226006	 Oh, a lot has happened, Sam. More than you can imagine. 	 发生了很多事  你想橡不到的事，光碟给我 	 いろいろあったんだ思いも寄らぬことが ディスクを 
2226400	2227007	 This. 		
2232105	2233013	 Kevin: Let's take a look. 	 让我看看 	 お前はどうかな 
2249372	2251031	 Got it. 	 了解了 	 そうか 
2251857	2254034	 Hmm, I expected more. 	 我以为会更精彩 	 たいしたこと無いだろ？ 
2257278	2262042	 So, you were trapped in here.  That's right. 	 所以你被困在这  没错 	 ここに閉じ込められても？  そうだ 
2264846	2268048	 You're in charge.  Right again. Two for two. 	 而你也负责管理这里  两题都正确 	 でも　ここを仕切ってる ああ　そうだ　するどいな 
2268764	2271051	 So, can we just go home now. 	 那我们可以回家了吗？ 	 だったら　家に帰ろうよ 
2272430	2274054	 Not in the cards. 	 没有这条选项 	 それは不可能だ 
2275760	2277057	 Not for you. 	 对你来说 	 お前はな 
2281067	2283003	 That's a hell of a way to treat your son. 	 你怎么这样对待自己儿子 	 息子に対して冷たいね 
2285366	2287007	 Oh, that. 	 喔！儿子 	 その件だが 
2291881	2294014	 I'm not your father, Sam. 	 我不是你的老爸，山姆 	 私はお前の父親じゃない 
2296410	2300020	 But I'm very, very happy to see you. 	 但我非常非常高与见到你 	 でも会えて嬉しいよ 
2303051	2304024	 CLU. 	 库鲁？ 	
2307815	2316036	 Where is he?  Sam: What'd you do to him?  Same thing I'm going to do to you.  User. 	 他在哪？你对他做了什么？  做我将对你做的事，使用者 	 本当の父さんは？  何をしたんだ？  同じ目にあわせてやる 
2337691	2340000	 Greetings programs. 	 程式们，大家好 	 プログラム諸君 
2343216	2347007	 Oh what a vocation we have here before us. 	 这真是个特别的时刻 	 父上は何をしても 偉大になれた 
2347323	2351011	 Because, your rumors are true. 	 你们听说的传言是正确的 	 なぜなら噂は本当だった　確かに 
2351432	2358018	 We do indeed have in our midst,  a user. 	 我们真的有访客  一位使用者！ 	 我々の中にユーザーが存在した  あいつだ！ 
2360525	2363023	 Aaa uuuser. 	 使用者 	 あいつはユーザー 
2365697	2368028	 Jarvis: So, what to do? 	 所以，该怎么办呢？ 	 さあ　どうする？ 
2368844	2373033	 What does this User deserve. 	 要如何款待这位使用者呢？ 	 こいつにはどんなゲームが相応しい？ 
2373168	2378038	 Might I suggest perhaps,  the challenge of the grid. 	 让我建议，来一场网络飙战吧？ 	 私からの提案だが ライトサイクル遊び 
2382881	2388048	 And who best to battle this senior opponent? 	 那么该由谁来跟他对尬呢？ 	 対戦者として 相応しいのは誰だ？ 
2389069	2393053	 Perhaps one who has some experience in these matters. 	 也许找一个有经验的人 	 恐らくバトル経験者の 豊富な者だ 
2396724	2398058	 Oh yes, indeed programs. 	 没错，程式们 	 どうだプログラム達よ 
2399454	2404004	 Your liberator, your luminary. 	 大家的救星  大家的明灯 	 諸君の怒りを導く 
2405003	2407007	 Your leader and beacon. 	 大家共同的伟大首领 	 諸君のリーダー 
2408489	2415015	 The one who vanquished the tyranny of the user.  Those many cycles before. 	 许多周期之前  成功推翻使用者暴政的伟人 	 何人にも打ち勝った ユーザー対  経験豊かな対戦者 
2416623	2419019	 I've been waiting a long time for this. 	 这一刻我期待已久 	 こいつはオレの方が得意だぜ 
2419292	2422022	 CCCCLLLLLLUUUUU. 	 库鲁！ 	
2422879	2426026	 You wanna play?  I'll play. 	 你要玩？我奉陪 	 やるのか？　戦ってやる 
2432639	2434034	 Excellent word, sir. 	 讲稿写的精采，主人 	 素晴らしいお言葉でした 
2434557	2437037	 Were you pleased with my execution? 	 还满意我的表现吗？ 	 あんな言い方で宜しかったですか？ 
2437310	2440040	 The crowd seemed quite energized. 	 群众似乎十分来劲 	 群集は盛り上がったようです 
2441793	2444044	 It wasn't meant for them. 	 不是为他们准备 	 彼らの為の言葉ではない 
2456713	2460000	 What's this?  What do I do with this? 	 这是什么？拿来要做什么？ 	 何だこれは？  どうするんだ？ 
2460750	2463003	 I'll give you a hint. 	 我给你个提示 	 ヒントをやろう 
2463517	2465005	 Not that. 	 不是用来打人的 	 武器じゃない 
2474806	2480020	 Computer: Grid is live.  Computer: Initiate light-cycle battle. 	 网络飙战开始，启动光轮摩托 	 グリッド中継  ライトサイクルバトル 
2494909	2496036	 You got no chance, User. 	 你没指望了，使用者 	 勝ち目は無いぞ　ユーザー 
2496494	2499039	 Their bots are faster than ours. Use the level's. 	 他们车速比我们快，利用段层 	 奴らは手強いぞ　甘く見るな 
2504807	2507047	 Now this I can do. 	 这我没问题 	 これなら得意だ 
2539227	2541021	 Here we go. 	 来吧 	 行くぜ 
2596320	2597017	 Whoa. 		
2607045	2609029	 Hoh, oh! 	 快点！快点！ 	 こっちだぜ！ 
2610126	2611031	 AAAAAH! 		
2624319	2629049	 Hey.  We gotta work together.  It's the only way. 	 我们得合作，这是唯一的路 	 おい！　協力しようぜ  それしかない 
2637760	2640000	 That's it, you got me. 	 就是这样，你逮到我了 	 意味が分からない 
2648260	2649009	 Boo! 		 バカ！ 
2652300	2656016	 Whoo, hoo hoo, keep out.  Now that's what I'm talking about. 	 就是这样做 	 やったぜ  わかった？　こういうこと 
2656443	2659019	 Sam: Another customer.  Let's go. 	 客人上门了，来吧 	 またカモが来た 行くぞ 
2676516	2678038	 Hang on buddy, I'm coming. 	 兄弟等等，我来了 	 待ってろ相棒　いま行くぞ 
2687358	2688048	 Come on. 		 頼む 
2701695	2704004	 This is it.  Come on. 	 就是这样，来吧 	 今度はこっちだ　来い 
2729578	2730030	 NO! 		
2733856	2736036	 Illegal combatant on the grid. 	 网络上出现违规参战者 	 グリッドに不法戦闘員 
2736207	2737037	 Get in. 	 上车！ 	 乗って 
2737408	2739039	 Illegal combatant on the grid. 		 グリッドに不法戦闘員 
2739153	2740040	 GET IN! 	 快点！ 	 早く！ 
2746327	2749049	 System failure, release Rinzler. 	 系统故障，林斯勒出动 	 システムエラー　　リンザラー解放 
2749747	2751051	 Game on old friend. 	 游戏开始了，老朋友 	 ゲーム開始だ　友よ 
2761266	2764004	 Who are you?  Hang on. 	 你是谁？  抓紧了 	 お前は誰だ？ 捕まって 
2792164	2794034	 Oh man, you can't make that. 	 停车！你钻不出去的 	 やめろ！　無茶だ 
2803641	2806046	 Driver: Made it. 	 出来了 	 出来ました 
2814390	2815055	 I'm, Quorra. 	 我是柯拉 	
2815086	2816056			 わたし　クオラ 
2821318	2822002	 They're turning around. 	 他们回头了 	 追いかけて来ない 
2822714	2824004	 Not by choice. 	 并非自愿 	 来れないの 
2824363	2831011	 Their vehicles aren't designed to go off grid.  They'll mal-function on this terrian.  What about us?  Hah, obviously not. 	 他们的车无法跨越网络，会故障  那我们呢？  当然不会 	 あいつらの乗り物は グリッドの外に出たら機能しないの  これは違うのか？ 見ての通りよ 
2838627	2842022	 Where are you taking me?  Patience, Sam Flynn. 	 你要带我去哪？  别急，山姆费林 	 どこへ連れて行くんだ？ あせらないで　サム・フリン 
2842491	2845025	 All your questions will be answered soon. 	 你的一切疑惑很快会得到解答 	 もう直ぐ何もかも分かるから 
2853876	2855035	 Whoa, whoa, whoa, whoa! 	 哇！ 	 おい　おい　おい！ 
2918458	2920040	 Wait here. 	 在这里等 	 待ってて 
2923843	2925045	 Quorra. 		 クオラ 
2926386	2928048	 I dreamed of Tron. 	 我梦到创 	 トロンの夢を見たよ 
2928362	2931051	 First time in years. 	 几年来的第一次 	 何年ぶりだ 
2932221	2933053	 It's a sign. 	 这是一个征兆 	 創造主 
2935015	2938058	 A sign my dear friend, is of a weary soul. 	 是一个疲惫之心的征兆 	 だとしたらもう 疲れたという意味かも知れないが 
2939338	2945005	 I'm afraid something's happened.  Something has happened.  We have a guest. 	 恐怕是发生了什么事  的确有事发生，我们有访客 	 何かあったのか？ あったの  お客様よ 
2946944	2949009	 There are no guests here. 	 我们没有访客，小柯 	 ここに客など来ないよ 
2972955	2975035	 Sam. 	 山姆 	 サム 
2976265	2978038	 Long time. 	 好久不见 	 久し振り 
2980053	2983043	 You have no idea. 	 你无法想橡 	 何年ぶりだ 
2988920	2991051	 You're, you're here. 	 你来了 	 お前　来たのか？ 
2995197	3000000	 You're here.  I'm here. 	 你真的来了  我来了 	 来たのか  来たよ 
3007505	3008008	 You're big. 	 你长好大了 	
3008012	3009009			 大きくなって 
3010090	3012012	 You're. 	 是的，而你… 	 お前は 
3012942	3013013	 Old. 		
3013018	3014014		 老了 	 父さんは　老けたか？ 
3018349	3020020	 How did you get here? 	 你怎么进来的？ 	 どうやって入った？ 
3020893	3023023	 Alan came over. 	 艾伦来家里 	 アランが来たんだ 
3023595	3025025	 Really. 	 布雷迪？ 	 ブラッドリーが？ 
3025773	3028028	 He got your page. 	 是的，他收到你的Ca11机讯息 	 ポケベルが鳴ったんで 
3028609	3032032	 I found your office under the arcade. 	 我发现你的秘密办公室 	 ゲーセンの下のオフィスを見つけた 
3033155	3035035	 Page? 	 Ca11机？ 	 ポケベル？ 
3035699	3039039	 Oh, man, of course. 	 Ca11机？原来如此 	 ポケベルか... 
3043904	3046046	 CLU had him on the Light-Cycle grid. 	 库鲁逼他参加光轮摩托飙战 	 ライトサイクルバトルで 
3046200	3048048	 I intervened. 	 我插手救出他 	 クルーに殺されかけてた 
3049089	3050050	 Oh. 		 おぉ 
3052466	3056056	 Been there soon,  CLU taught them. 	 晚餐时间到了，到时再聊 	 もう直ぐ夕食だ  食べるな？ 
3070575	3074014	 He never thought he'd see you again. 	 他没想到能再见到你 	 二度と会えないと思ってたの 
3075962	3078018	 Yeah. 	 我懂 	 オレも 
3084737	3089029	 Vintage.  Flynn built it many cycles ago for the games. 	 老古董了，费林很久以前打造的 	 新着モデルよ！  フリンが何サイクルも前に ゲーム用に作ったの 
3090129	3096036	 It doesn't get out as much as it used to, but.  Still the fastest thing on the grid. 	 虽然不常使用，不过…  依旧是网络上最快的 	 最新モデルより早いわ  勿論　グリッドの中でも 
3119366	3121001	 Do you know it? 	 你知道怎么玩吗？ 	 これ知ってる？ 
3121702	3127007	 His patience usually beats out my more,  aggressive strategy. 	 他的耐心总是能胜过我的…  躁进战术 	 フリンには勝てないの 攻撃的な戦法でも 
3131211	3135015	 Flynn shared them with me.  I've read them all. 	 费林跟我分享这些，我都读过了 	 フリンが貸してくれて  全部　読んじゃった 
3135701	3146026	 Wow, you like reading.  Tolstoy, Dostoyevsky, Lee Chang, Journey without a goal. 	 轻松小品，托尔斯泰  杜斯妥也夫斯基，易经  没有目的的旅程 	 あぁ　よくやるよ  トルストイ  ドストエフスキー  たくさんある 
3146727	3151031	 Must have a killer ending.  Flynn is teaching me about the art of the selfless. 	 结局一定很劲爆  费林正在教我无私的艺术 	 気が狂いそうだ  フリンは人の為に作る事を 教えてくれた 
3151398	3156036	 About, removing oneself from the equation. 	 如何从等式中将自己移除 	 自分を犠牲にすることも 
3156226	3161041	 But, between you and me.  Jules Verne is my favorite. 	 告诉你，我最喜欢朱勒凡尔纳 	 でも　ここだけの話よ 一番好きなのはジュリース・バーン 
3162159	3168048	 Do you know, Jules Verne?  Sure.  What's he like? 	 你认识朱勒凡尔纳吗？  当然  他是什么样的人？ 	 ジュリース・バーン知ってる？ あぁ  彼どんな人？ 
3177716	3180000	 Your move Flynn, come on. 	 该你了，费林 	 お前の番だ　フリン 
3181053	3183003	 Come on. 	 放马过来 	 さぁ来い 
3205119	3210030	 How old are you now, Sam?  - Uh, - You should be 27. 	 你几岁了，山姆？  你应该27了 	 サムは何歳なの？ あぁ　おそらく２７だろ 
3210194	3212032	 I just turned 27. 	 对，27 	 そう　２７だ 
3212417	3216036	 Do you attend a college?  Cal-Tech. 	 你有上大学吗？  加州理工学院 	 大学は？ カリフォルニア工科大 
3217464	3221041	 Cal-Tech.  My Alma-Mater. 	 加州理工？我的母校 	 そうか　　私の母校だ 
3221427	3224044	 Sam: Yeah.  That's why I dropped out. 	 对啊，直到我退学 	 そう  でも　中退したよ 
3233814	3239059	 Work?  -A job? ENCOM or you, uh... -No. 	 上班了吗？有工作吗？  英克尔？你在…  没有 	 仕事は？  ＥＮＣＯＭで働いてるのか？ いや 
3240226	3243003	 I check in once a year. 	 我一年去一次 	 年に一度　顔を出すけど 
3244465	3246006	 -Life, girlfriend? -A dog. 	 老婆？女朋友？  狗 	 ガールフレンドは？ 犬だけ 
3247327	3253013	 I have one.  A rescue.  Well, dogs uh, dogs are cool. 	 阿福，捡回来的  狗很好 	 捨てられてた  助けてやったんだ  そうか　犬はいい 
3262342	3266026	 I'm sure you must have a few questions of your own, Sam. 	 我想你一定也有问题想问 	 お前もいろいろ聞きたい事が あるだろ？ 
3268974	3271031	 Actually, just one. 	 其实，只有一个 	 ひとつだけ 
3274070	3276036	 Why I never came home? 	 为什么我再也没回家 	 なぜ帰らなかったか？ 
3279855	3286046	 Those nights when I went to the office  I'm sure you figured it out by now,  was to come here. 	 那些晚上我去办公室工作  我想你一定猜到了，我来了这里 	 あの頃はオフィスへ行くと言って  もう分かってると思うが ここへ来てたんだ 
3287367	3292052	 Moving forward into digital space.  Maybe, still. 	 以人类形体进入数位世界  深奥艰涩的东西 	 人間のデジタル化は  画期的だった 
3294374	3296056	 But, I also had you. 	 但我还要照顾你，还有英克尔 	 でも　お前も居たし 
3296752	3304004	 I had ENCOM, I couldn't be in your world all the time.  I needed partners.  To help out. 	 我没有办法一直待在这  我需要帮手  创跟库鲁 	 会社にはまだ言えなかった  パートナーが必要だった  トロン ＆ クルー 
3304171	3307007	 -Tron and CLU. -That's right. 	 没错 	 そうだ 
3309364	3315015	 Tron was created by Alan for the old system.  I brought him here to protect this one. 	 创是艾伦在旧系统创造出来的  我把他带进来保护这个系统 	 トロンはアランが作ったから  ここを守る為に私が連れてきた 
3315270	3317017	 CLU was my creation. 	 库鲁是我的创作 	 クルーは私が作った 
3317189	3321021	 A program designed to create a perfect world. 	 是用来建造完美世界的程式 	 完璧な世界を作る為の プログラムだ 
3321443	3330030	 We were jammin' man, building utopia.  Hours in here were just minutes back home.  Just when I thought it couldn't get anymore profound. 	 我们当时如火如荼，建构乌托邦  这里几小时人类世界只有几分钟  就在我觉得无法再突破时 	 私達は夢中でユートピアを作ったよ  こっちでの時間は向こうで数分だ  知るべき事は知り尽くした と思ったとき 
3330869	3333033	 Something unexpected happened. 	 意想不到的事发生了 	 予期せぬことが起きた 
3333622	3335035	 The Miracle. 	 那个奇迹 	 奇跡さ 
3335520	3339039	 The Miracle.  You remember. 	 那个奇迹，你还记得 	 そう　奇跡だ  覚えてたか... 
3340583	3344044	 Iso's  Isomorphic Algrarithm's. 	 ISO一同形演算法则 	 入ったよ アイソモーピック アルゴリズム 
3344424	3348048	 A whole new life form.  And you created them? 	 一个全新的生命体  你创造出来的吗？ 	 全く新しい生命体だ それを作ったの 
3349265	3350050	 (Laughs) 		
3353016	3361001	 No, no.  They manifested.  Like a flame.  They weren't really, really from anywhere. 	 不，它们无中生有  就橡火焰一般，没有来源 	 いや　違う  現れたんだよ 突然に  何処からともなく 
3361179	3364004	 The conditions were right, and they came into being. 	 只要条件适合，它们就会产生 	 条件が揃えば現れる 
3365028	3371011	 For centuries we dreamed of gods, spirits, aliens.  An intelligence beyond our own. 	 几世纪以来，人类幻想着  上帝，神灵，外星人  比我们更先进的智慧 	 何世紀もの間　我々は神や 聖霊　宇宙人を  越える事を夢見て来た 
3371201	3372012	 You seeing this? 	 你看见了吗？ 	 分かるだろ？ 
3372608	3377017	 I found them, in here.  Like flowers in the waste land. 	 我在这里发现它们  如同荒原中的花朵 	 それをここで見つけたんだ 
3380351	3382022	 Profoundly naive. 	 天真无瑕 	 究極の状態で 
3383964	3387027	 Unimaginably wild. 	 难以想橡的高度智慧 	 想像も付かないくらい賢く 
3388881	3391031	 They were spectacular. 	 他们真是奇特 	 彼らは素晴らしかった 
3391362	3394034	 Everything I'd hope to find in the system. 	 我原希望在这个系统中找到的 	 システムから統制や秩序の 
3394193	3398038	 Control, order, perfection. None of it meant a thing. 	 控制，秩序，完美…  已经完全不重要 	 完璧さを求めても無駄だったんだ 
3398071	3399039	 But living in a hall of mirrors. 	 我以前一直住在镜屋中 	 私の求めたデジタルの世界は 
3400354	3403043	 The Iso's.  Shattered. 	 直到ISO震碎了它 	 あいつの出現によって　否定された 
3403262	3406046	 The possibilities of their root code, their digital DNA. 	 他们的基础序号排列组合  它们的数位DNA 	 彼らのデジタルＤＮＡの 組み換えは 
3406737	3419059	 Disease?  History!  Science, philosophy, every idea,  man has ever had about the universe up for grabs.  Bio digital jazz, man. 	 疾病？历史，科学，哲学…  所有人类对宇宙产生的各种想法  都被打破重新来过  数位生化交织的即与乐章 	 病気なんだ かつ　雄大なんだ！  科学と哲学  人のこれまでの考えが 覆されたんだ  バイオデジタルに 
3419666	3423003	 The Iso's, they were going to be my gift to the world. 	 ISO就是我给全世界的礼物 	 私は入って世界の 戸を開けようとした 
3423128	3425005	 So, what happened? 	 所以，后来呢？ 	 でも何があった？ 
3425714	3429009	 CLU.  CLU happened. 	 库鲁，库鲁产生作用 	 クルー　クルーが動いた 
3432679	3435015		 你要回入口的交通工具准备好了 	
3435515	3437017		 我不喜欢你把时间抓得太紧，费林 	
3437039	3444024	 Kevin: Will you stop worrying about everything, Tron.  Kevin: Everything is fine, everythings under control.  Flynn! 	 别瞎操心了，好吗？创  我都设定好了，一切都在掌控之中  费林 	 何も心配などするな  すべて制御できてる  フリン！ 
3448402	3451031	 Am I still to create the perfect system? 	 我还要继续创造完美的系统吗？ 	 完璧な世界を作るんだよな？ 
3452749	3454034	 Yeah. 	 对 	 そうだ 
3457231	3459039	 Kevin: It was a coup. 	 那是一场叛变 	 クーデターが起きたんだ 
3461333	3462042	 Go! 	 快走 	 逃げろ！ 
3476890	3478058	 You've been corrupted. 	 你变成问题所在 	 お前は墜落した 
3488306	3491011	 Wait....wait! 	 为什么？ 	 待て　待ってくれ！ 
3493686	3495015	 Flynn, go! 	 费林，快逃 	 フリン　逃げろ！ 
3500215	3501021	 Yahhh! 		
3502541	3505025	 Tron, he fought for me. 	 创为我而战 	 トロンは私の為に戦った 
3506428	3509029	 I never saw him again. 	 从此我再也没有见到他 	 彼を見たのはそれが最後 
3510016	3511031	 So why don't you fight? 	 为什么你不挺身而战？ 	 父さんは戦わなかった？ 
3512349	3516036	 He did.  He fed on my resistance. 	 他有  库鲁能吸收我的反抗 	 戦ったの  私が抵抗すれば 
3516087	3519039	 The more I fought, the more powerful it became. 	 我抵抗得越强，他的力量就越大 	 抵抗するほど クルーは強くなった 
3519236	3521041	 It was impressed with him . 	 令人震撼 	 目を見張るほどに 
3522185	3527047	 And my miracle? CLU saw the ISO's as an imperfection. 	 还有我的奇迹？  库鲁将所有ISO视为瑕疵 	 そして彼は私の奇跡 アイソを完璧でないと言って 
3527607	3529049	 So he destroyed them. 	 因此他彻底消灭他们 	 滅ぼした 
3532779	3534054	 The purge. 	 「净化」 	 悲惨にも 
