start	end	eng	cmn	jpn
3535031	3539059	 He killed them all?  It was genocide. 	 他把他们都杀了吗？  集体大屠杀 	 １人残らず？ 大虐殺だ 
3539910	3543003	 I tried to get back. But I couldn't get to the portal. 	 我试着回去，但我到不了入口 	 私は戻ろうとしたが 電磁ポータルに辿り着けなかった 
3543915	3548008	 It uses massive power. And it can't stay open forever. 	 它消耗大量能量，又不会一直开着 	 ポータルは一定時間経つと 閉じてしまう 
3548882	3554014	 And like a safe. It can only be opened from the outside. 	 就橡保险箱，它只能由外打开 	 そして外からのみ開けられる 
3556208	3559019	 It closed on me, Sam. 	 它封住我了 	 こちらからは開けられないんだ 
3559514	3562022	 That's why I never came home. 	 因此我再也回不去 	 だから帰れなかったんだ 
3569107	3574034	 So the portal. It activated when I came in.  So it's open, now. 	 所以当我进来时，入口打开了  现在是开的 	 そのポータルはオレが入って来た時に  一度押したから いま開いてるんだろ？ 
3574154	3575035	 Not for long. 	 不会开太久 	 だが小さすぎる 
3575238	3581041	 Only one millicycle, about eight hours.  So, we go now.  Go home. Make a run for it. 	 只一个微电路周期，约8小时  那我们现在走，回家，逃出这里 	 つまり８時間で閉じてしまう  じゃあ　すぐ行こう　家に帰ろうよ 
3581652	3583043	 -Get you out of here. -Kevin: Don't rush. 	 我们会带你离开这儿  不能急 	 今なら間に合う そう焦るなって 
3583379	3586046	 What do you mean, don't rush. The portal's going to close. 	 入口就快关了 	 焦るなって ポータルが閉じてるだろ 
3587940	3589049	 What? What is it? 	 怎样？到底怎么了？ 	 何だよ？どうしたの？ 
3589669	3594054	 The moment Flynn is on the grid, CLU will stop at nothing to obtain his disc. 	 费林一踏上网络  库鲁会不择手段地取得他的光碟 	 フリンがグリッドに入った瞬間 クルーがディスクを奪おうとするわ 
3594131	3599059	 My disc is everything, Sam. It's the master key.  The golden ticket, the way out. 	 我的光碟就是一切，它是关键  出去唯一的路 	 私のディスクは  マスターキーとでも言うから 外へ出るチケットだ 
3600612	3614014	 But not just for me.  -What do you mean? -Our worlds are more connected than anyone knows.  CLU figures if I can be in.  He can be out?  With my disc, it's possible.  And then what? 	 不只适用于我  什么意思？  我们两个世界比想橡中更为紧密  库鲁觉得如果我进得来  他能出得去？  有了我的光碟，有可能  会发生什么事？ 	 しかも誰でも使える  ふたつの世界はつながってる 私がここには入れるなら  クルーも出られる  そう  私のディスクを使えば可能 もしそうなったら？ 
3615362	3620020	 Game over.  The guy doesn't dig imperfection. 	 玩完了，库鲁不能容许瑕疵 	 ゲームオーバー  クルーは完全なものしか許さず 
3622160	3624024	 What's more important than our world? 	 还有哪里比我们的世界更不完美？ 	 不完全な現実を破壊する 
3626206	3629029	 I can't let that happen.  I won't. 	 我不能让它发生，我不允许 	 それはさせられない　絶対に 
3629709	3633033	 So what'll we do?  Nothing? 	 我们现在能干嘛？什么都不做？ 	 だから隠れてるの？　何もせず？ 
3633320	3636036	 It's amazing how productive doing nothing can be. 	 有时什么也不做比你想橡的 更有成效 	 あえて何もしない方が いい時もある 
3636210	3640040	 CLU's planning something.  We've known that for a while. 	 库鲁正在密谋，我们已经知道 	 クルーは何かを計画してるようだ 
3640137	3648048	 Programs have been disappearing, there's unrest out there.  Even revolution. If we sit tight, he might be brought down from the inside. 	 许多程式无故失踪  网络上蠢蠢欲动，山雨欲来  如果我们按兵不动  库鲁可能会被内部推翻 	 私は気付いていた  プログラムが次々と消えていく  プログラムの間では革命の気配さえある クルーは倒されるかも知れない 
3648674	3657057	 The portal's closing. We can't just sit around. We have to move now.  Tell me.  What brought you here?  Through the grid. 	 如果入口即将关闭，不能枯坐  我们必须要立刻行动  告诉我，什么引你进入网络？ 	 でもポータルが閉じかけてる なら早く行かないと  ところで　お前はどうして グリッドに入ったんだ？ 
3657391	3659059	 Alan got your page. 	 你发给艾伦的Ca11机讯息 	 アランのポケベルだよ 
3659401	3667007	 I didn't send any page.  It was CLU. CLU sent that page.  That's why you're here. 	 我没有发任何讯息  是库鲁，他发的讯息  那就是你出现在此的原因 	 私は呼び出してない  クルーだ  クルーの仕業だ おびき出されたのだ 
3667080	3672012	 Kevin: This is all his design.  He wanted a new piece on the board to change the game. 	 这全是他的盘算  他需要新的棋子来扭转局势 	 すべては奴の企みだ 新しいこまを使って  ゲームを変える気だ 
3672608	3684024	 With you he got more than he ever dreamed.  This is precisely what he wants.  Us together, heading for the portal.  It's his game now.  The only way to win is not to play. 	 有你在此，他有梦寐以求的优势  我们一起前往入口，正是他要的  现在换他做庄了  唯一的胜算就是不要下场 	 それは奴の永遠の夢だった  まさに奴はこれを望んでた　我々２人が ポータルに向かえば あいつの思う壺だ  奴のゲームなんだ 勝つ為には戦うな 
3686158	3688028	 Now that's a hell of a way to win. 	 这样过日子还真积极 	 そんな生き方でいいのか？ 
3688303	3690030	 But it is a way. 	 至少能生存下去 	 それもひとつの方法だ 
3694733	3697037	 We can go you home. 	 我们可以回家 	 ２人で帰ろうよ 
3697150	3700040	 Don't you want that? 	 难道你不想吗？ 	 帰りたくないの？ 
3700899	3706046	 Sometimes life has a way of moving you past things like wants and hopes. 	 生活会磨掉人想要的欲望与希望 	 もはや自分の為だけでは 決められない 
3706860	3712052	 That's right, Dad.  Keep telling yourself that. 	 太好了，老爸，继续催眠自己吧 	 そうかい 努力してみるべきでは？ 
3717713	3719059	 Goodnight, Sam. 	 晚安，山姆 	 お休み　サム 
3741795	3744024	 How can he be so afraid of his own creation? 	 他怎会如此惧怕自己的创作？ 	 何でクルーを怖がってるんだ？ 
3744491	3747027	 I mean, he built CLU. Why doesn't he just end him. 	 库鲁是他打造，不能由他终结吗？ 	 自分で作ったんだから 壊してもいいだろ？ 
3748745	3751031	 He could but it would require reintegration. 	 可以，但需要两人重新合体 	 それには再統合しなければ 
3751039	3752032	 Yeah, all right. 	 是，好吧 	 すればいい 
3752422	3756036	 Flynn would never survive the effect.  It would mean the end of them both. 	 费林撑不过这关  会玉石俱焚的 	 フリンの身体がもたない 一緒に死んでしまう 
3756994	3760040	 If he refuses to save himself, then I will. 	 如果他不想自救，那由我来 	 だったらオレが父さんを守る 
3764179	3766046	 How? 	 怎么做？ 	 どうやって？ 
3766270	3768048	 I'm going to the portal. 	 我会穿越入口出去 	 オレがポータルを通す 
3768055	3770050	 CLU wants Flynn's disc, not mine. 	 库鲁要的是他的光碟，不是我的 	 クルーは父さんのディスクが狙いだ 
3770451	3778058	 I'm going to find Allen and we're going to figure this thing out from the other side.  This may be CLU's game here, But in my world he's gone in one keystroke. 	 我去找艾伦  然后从外面想办法  这里也许是库鲁的游戏  但在我世界，一个按键就可除掉他 	 何とか脱出して アレンと一緒に策を練るよ  オレの世界に戻れば キー１つでクルーを消せる 
3778624	3781001	 But I can't do anything unless I get to the portal. 	 但没到入口，我束手无策 	
3783446	3788008	 My guts tell me that you don't want to be stuck in this place for eternity. 	 直觉告诉我  你并不想永远待在这 	 君も永遠にここに 居たそうだけど　違う？ 
3790487	3794014	 I really think you should consider your father's wisdom. 	 我觉得你该相信你父亲的智慧 	 お父さんの言ったこと 良く考えて 
3795283	3797017	 I have. 	 我有 	 分かってる 
3860457	3869029	 There's someone I once knew.  A program named Zuse, who fought along side the ISO's.  They say he can get anyone, anywhere. 	 我曾经认识一个叫宙斯的程式  他曾经和ISO一起奋战  据说他可以送任何人到任何地方 	 思い出したけど  アイソとたたかっていたズースという プログラムがいる  彼が助けてくれる 
3870793	3873033	 How do I find him? 	 怎么找他？ 	 どうすれば会える？ 
3876081	3878038	 This is his sector. 	 这是他的区块 	 ここが彼の居場所 
3881252	3884044	 Make it there alive.  And he'll find you. 	 活着撑到这里，他会找到你 	 たどり着けば 彼の方から見つけてくれる 
3924879	3928028	 Sam. 	 山姆？ 	 サム 
3930018	3931031	 Sam? 		 サム？ 
3963751	3969009		 所有程式在检查站必须出示光碟 	
3973386	3976016	 Hey man, it's your lucky day. 	 嘿，老兄！你今天走运了 	 どうも　今日はついている 
3983086	3986026	 Stop it. 	 拦住他！我们走 	 止まれ！ 
3990236	3994034		 违反本身设计功能的程式将被终结 	
3995742	4007047	 Sam Flynn.  -You remember me. -Yeah.  You gave me some advice.  And you followed it.  Its unfortunate we met the way we did. 	 山姆费林，还认得我吗？  认得，你给过我一些忠告  你也照做了，可惜当时的气氛不佳 	 サム・フリン 私を覚えている  あぁ アドバイスをくれたな 教えてくれって...  違う形で会えて良かった 
4008838	4010050	 You have a good night. 	 晚安 	 それじゃあ 
4010340	4012052	 You're looking for someone. 	 你在找人吗？ 	 何かを探してる？ 
4015322	4017057	 What makes you say that. 	 你为什么这么说？ 	 なぜそう思った？ 
4018144	4020000	 Intuition. 	 直觉 	 逆探知よ 
4022143	4026006	 Sir, sentries downtown,  recovered Flynn's light cycle. 	 主人，巡逻找到费林的光轮摩托 	 サー　　ダウンタウンで フリンのライトサイクルを見つけました 
4027607	4031011	 They've traced it to it's component of origin. 	 我们追查到它的出发位置 	 どこから来たのかも 突き止めました 
4055941	4059039	 Prepare the light-runner Quorra. 	 准备光电四驱车，柯拉 	 ライトランナーを出してくれ 
4059597	4062042	 We're going downtown. 	 我们要进城去了 	 ダウンタウンへ行く 
4084265	4086006	 Thank you for bringing my son to me. 	 谢谢你带我儿子过来 	 息子を連れてきてくれてありがとう 
4086607	4090010	 Flynn, you don't need to go. I sent him to someone we can trust. 	 你不需要去  我让他去找我们信得过的人 	 フリン！  行く気なの？ 信頼できる人を 行かせたから大丈夫よ 
4090671	4096016	 Quorra, there is no choice.  I won't lose him again. 	 没有选择了，我不想再失去他 	 クオラ　行くしかないんだ  あいつを失いたくないのだ 
4097859	4101021	 Chaos, good news. 	 混乱是好消息 	 チャンスはある 
4142388	4145005	 Relax, they're occupied. 	 别担心，他们在忙 	 大丈夫　気付かれないわ 
4151731	4158018	 His name is Castor.  You want to speak to Zuse you're going to have to go through him.  Castor: Where is your sense of humor, my friend? 	 他叫卡斯特，找宙斯得透过他  你的幽默感都到哪里去了，朋友？ 	 彼の名前はキャスター ブースの声は彼を通して聞こえるの  そんな怖い顔しなさんな 
4158135	4161021	 Programs are disappearing, Castor. Soon none of us will be left. 	 程式纷纷无故失踪，卡斯特  很快就轮到你我了 	 プログラムが次々と消えてる 皆で全面協力する 
4161530	4164024	 Zuse can unite the factions, ferment revolution. 	 宙斯可以结合派系，引发革命 	 ズースから皆をまとめて 革命を起こしてくれと 
4164410	4168028	 Well of course Zuse can do these things.  Grant me an audience. 	 宙斯当然办得到  那，安排我会面 	 ズースなら勿論できる 彼に会わせてくれ 
4168164	4171031	 Your enthusiasm is intoxicating my dear bot, 	 你的热情真令人陶醉，巴提克 	 君の熱意には惚れ惚れするよ 
4171298	4174034	 But Zuse's time is precious. 	 但宙斯的时间太珍贵… 	 しかしズースは忙しい 
4174132	4176036	 We shall see. 	 再说吧 	 様子を見させてくれ 
4178257	4180040	 Whispers: I bought your boy, Flynn. 	 我带来了费林的儿子 	 フリンが... 
4180343	4189049	 If you'll excuse me a moment, I have to, uh...  Attend to something, but have a drink.  Courtesy of the "End of line" club. 	 对不起，我有件事要处理  来喝一杯吧，极限俱乐部请客 	 悪いがこれで失礼する  用事ができた　でも飲んでくれ 私のクラブのおごりだ 
4189519	4190050	 It is happening. 	 革命已经开始了 	 始まるのか？ 
4190836	4194054	 Come, away from these primitive functions. 	 来吧，远离这些未开化的程式们 	 事故は原始的なプログラムで 
4195034	4197057	 The son of Flynn. 	 费林的儿子 	 フリンの息子か？ 
4197459	4202002	 Of all the innumerable possibilities.  He has to walk into mine. 	 在无数可能中，他走进了我的店 	 行く先はいろいろあっただろうに 私の店に来てくれるとは 
4203399	4208008	 Libations, for everybody! 	 我请每人一杯酒！ 	 今日は全ておごりだ 
4210398	4214014	 I'm Castor.  Your host. 	 我叫卡斯特，这里的主人 	 私はキャスター あなたは王子 
4214065	4219019	 Provider of any and all entertainment and diversions. 	 各式各样娱乐及消遣的提供者 	 ありとあらゆる場を提供できる 
4219089	4220020	 At your service. 	 竭诚为您服务 	 遠慮なくなんなりと 
4223219	4225025	 I'm looking for Zuse. 	 我在找宙斯 	 ズースを探してる 
4225406	4228028	 Indeed.  Many are. 	 是啊，谁不是呢 	 そういう奴は大勢いる 
4228808	4230030	 Where can I find him? 	 哪里可以找到他？ 	 何処へ行けばいい？ 
4230925	4234034	 This pretty miss, is a conversation best had behind closed doors. 	 往这，我们借一步说话 	 人が居ない場所で 話した方がよさそうだ 
4234923	4238038	 Perhaps we should retire to my private lounge. 	 也许我们应该到我私人包厢 	 私のプライベートラウンジへ 招待しよう 
4240203	4244044	 Uh, designed it myself, you know.  It's true. 	 我自己设计的，真的 	 どうだ？ 私のデザインだ ほんとに！ 
4244393	4249049	 I'm stepping away for a moment, boys.  Change the scheme, alter the mood. 	 我得离开一下，各位  音乐放下去，喇叭催下去 	 それじゃあチョット失礼 音楽を変えて盛り上げろ 
4249120	4253053	 Electrify the boys and girls, if you'd be so kind. 	 让大家high一下 	 男も女も痺れるようなのをかけろ 
4256502	4257057	 Thank you. 	 谢谢 	 サンキュー 
4257709	4260000	 Gem.  My name is, Gem. 	 琴，我的名字叫琴 	 ゲム 私はゲム 
4302048	4304044	 Cozy. 	 挺舒适的 	 快適だ 
4384406	4387007	 -You are CLU. -I am CLU. 	 你是库鲁  我是库鲁 	 - お前はクルーだ - 私はクルー 
4387043	4392012	 You will create the perfect system.  I will create the perfect system. 	 你会创造出完美的系统  我会创造出完美的系统 	 お前は完璧なシステムを作る 私は完璧なシステムを作る 
4395474	4398018	 Together we're going to change the world, man. 	 我们将会一起改变世界 	 ２人で一緒に世界を変えよう 
4425724	4427047	 Let's move. 	 我们走吧 	 行くぞ 
4429193	4433053	 Zuse has been around since the earliest days of the gaming grid. 	 宙斯从最早游戏网络时代就存在 	 ズースは  ゲームグリッドが 生まれたばかりの頃からいる 
4433492	4437057	 By necessity. He has to mine all the percentages. 	 负责从所有角度 	 必然的に　あらゆる戦法やトリックを 
4437642	4439059	 All the angles. 	 演算出所有结果的产出机率 	 知り尽くしてる 
4439274	4441001	 So when do I meet him? 	 我何时可以见他？ 	 いつ会える？ 
4443981	4447007	 You...just...did. 	 你已经见过他了 	 たった　いま　会ってる 
4450480	4454014	 Zuse: After the purge, I needed to reinvent myself. 	 「净化」之后，我得重新塑造自己 	 例の騒動の後 正体を隠す必要があった 
4454526	4457017	 Self preservation, you understand. 	 自我保护，你知道的 	 自己保存　とでも言うか 
4462041	4467027	 Now.  What can I do, for you? 	 现在…有什么需要我帮忙的？ 	 でっ！  何を私に頼みたい？ 
4469256	4471031	 I need to get to the portal. 	 我需要去入口 	 ポータルに行きたい 
4471550	4475035	 Well, it's closing quickly.  As I'm sure, you're aware. 	 它将要关闭了，你应该知道 	 もう直ぐ閉じてしまうぞ  分かってると思うが 
4475712	4479039	 Tick-tock, tick-tock.  And it's quite the journey. 	 时间滴答滴答过去，路途又遥远 	 残り時間は僅か  しかもかなりの長旅だぞ 
4479725	4482042	 Beyond the far reaches of the outlands. 	 比任何的界外更遥远 	 アウトランドの更に向こう側だ 
4482603	4488048	 Your father didn't want any programs, slipping out accidentally, did he. 	 你父亲不想让任何程式溜出去 	 君の父上は他のプログラムが 簡単に近づけないようにしたんだ 
4488442	4499059	 Can you help me?  Of course.  But first, as a man who prides himself on staying well informed.  I must ask, who sent you my way? 	 你能帮我吗？  当然  但身为一个理当无所不知的人  我想知道谁要你过来找我 	 助けてくれるか？ もちろん  その前にあらゆる情報を 知りたいんだろ？  誰が教えた？ 
4502581	4507007	 Her name's, Quorra.  Said she met you a long time ago. 	 她叫柯拉，说她很久前见过你 	 クオラだ！  私の親友だと言ってた 
4507420	4512012	 Indeed she did.  Many cycles ago. 	 是啊，许多周期以前 	 あぁ　確かに  何サイクルも前は 
4512758	4515015	 It was a different time. 	 那是个不同的时代 	 今とはまるで違う時代だ 
4515678	4519019	 But we're not here to relive the past.  Let's see about your future, shall we? 	 现在不是怀念过去的时候  我们该关注是你的未来 	 でも過去のことはどうでもいい 君の未来の話しをしよう 
4519640	4525025	 Now, we'll have to, uh...  change your attire, and you'll need a forged disc.  Not easy these days, by the way. 	 我们得改变你的打扮  伪造一个光碟  最近越来越难了 	 まずは質問　装いを変えて  イズラテクトも必要だ 最近は手に入り難い 
4525099	4531031	 And of course you'll need transport.  To cross the sea of simulation. 	 还需要交通工具横跨模拟之海 	 それから移動時間が無いと  シミュレーションの海を渡る前に 
4542554	4545045	 This is going to be quite a ride. 	 这将会是个毕生难忘的旅程 	 最前の旅になりそうだ 
4557845	4560000	 I believed in users once before. 	 我一度也曾相信过使用者 	 ユーザーを信じた事もあった 
4561328	4563003	 Playing all the angles. 	 原来你们从这个角度 	 これが戦法なのか 
4567688	4569009	 Revenge! 	 反抗！ 	 戦え！ 
4577888	4581021	 The game has changed.  Son of Flynn! 	 游戏有所不同了，费林的儿子 	 状況は変わったのだ フリンの息子よ 
4591463	4593033	 Ha, ha, haaa. 		
4598101	4600040	 Met your friend.  He's fantastic. 	 我见过你朋友了，他真了不起 	 来てくれたのか　彼は素晴らしい 
4600471	4604044	 Behold, the son of our maker. 	 看哪！创造主的儿子！ 	 みんな見ろ　創造主の息子を 
4617854	4619059			 イャー！ 
4629132	4630010	 Yeah, yeah. 		 イャー　イャー！ 
4632368	4633013	 Yeah, yeah. 		 イャー　イャー！ 
4670006	4671051			 Go, go! 
4676589	4679059	 Let's split, man. 	 我们快走 	 早く逃げよう 
4699209	4700020	 Whoa, whoa, whoa. 		 おい　おい　おいっ！ 
4718508	4721041	 Sam: A little help here, maybe. 	 想点办法，好吗？ 	 父さん　頼むよ！ 
4742321	4746006	 Your Disc.  Dad, it's gone. 	 你的光碟，不见了 	 ディスクは  無くなっている 
4746659	4748008	 It is. 	 是的 	 そうだ 
4750454	4752012	 I'm sorry, I know I messed up. 	 对不起，我知道我搞砸了 	 ゴメン　オレが悪いんだ 
4754291	4756016	 Sam: We can go back, I can go back. 	 我们可以回去，我可以回去 	 取り返しに行かなきゃ 
4756210	4758018	 No, we stay together. 	 不，我们得待在一起 	 いや　一緒に居ろ 
4758379	4761021	 Dad, I can do this.  You've done enough all ready. 	 爸，我做得到  你做得够多了 	 オレやれるって これ以上何もするな 
4766762	4769029	 Sam, your really--- 	 你真的… 	 サム　これ以上... 
4771350	4774034	 You're messin' with my Zen thing, man. 	 你真的破坏了我的平静 	 揉め事を増やすな 
4776355	4778038	 She's stable. 	 她的情况已经稳定了 	 容態は安定している 
4778732	4782042	 So what do we do now?  I don't know. Nothing. 	 所以我们现在要做什么？  我不知道，什么都不做 	 これからどうするの？ さあな　何もだ 
4782903	4785045	 We do nothing. 	 我们什么都不做 	 何もしない 
4785698	4787047	 We still, 	 不要动 	 今後は 
4789868	4791051	 ...wait. 	 等待 	 待て 
4799253	4802002	 You ever jump a freight train? 	 你有没有跳过火车？ 	 列車に飛び乗ったことがあるか？ 
4803003	4807007	 Huh?  We do it your way.  It's a long sprint to the portal. 	 我们照你的方式做  全速冲刺到入口 	 はぁっ？  どうしても望むなら ポータルまで全速力だ 
4807469	4809009	 If we beat CLU there we have a chance. 	 如果我们比库鲁早到就还有机会 	 クルーより先に着けばいい 
4809471	4811011	 Let's get her out of here. 	 抱她出去吧 	 クオラを頼む 
4829736	4831031	 This will take us there. 	 这个会带我们到入口 	 こいつに乗っていく 
4858312	4863003	 Is she going to make it?  I don't know, I gotta identify the damaged code. 	 她撑得过去吗？  不确定，我得查出受损的序号 	 彼女　助かるの？ さぁ？  どこにダメージがあるか 付きとめなければ 
4863609	4867007	 The sequence on it is just enormously complex. 	 这个排列组合太错综复杂 	 しかし配列が極めて複雑なんだ 
4868489	4874014	 Sam: But didn't you write it?  (Laughs) Some of it, the rest of it is just, 	 但你不是创造主吗？  只有部分是，其余的都… 	 父さんが書いたんだろ？ 一応はな　だがそれ以外はとても 
4875788	4878018	 beyond me. 	 超出我的能力范围 	 理解できない 
4879792	4882022	 She's an Iso. 	 她是ISO 	 クオラはアイソ？ 
4882169	4885025	 Yeah, the last Iso. 	 最后的ISO 	 あぁ　最後のアイソだ 
4886817	4895035	 All this time you were just, protecting her.  She's the miracle, man.  Everything I ever worked for. 	 所以这些日子…你都在保护她  她就是我说的奇迹  我所做一切研究的目标 	 ずっと父さんは  彼女を守ってたんだね  彼女は奇跡だ 私の夢だったよ 
4896183	4900040	 A digital frontier to reshape the human condition. 	 数位领域以改造人类现壮 	 無限の可能性を持つ デジタル世界の象徴だ 
4900854	4908048	 I always thought that was just a plot line.  In our world, she could change everything. 	 我以为那只是一个口号  在我们的世界，她可以改变一切 	 そんなもの存在しないと思ってた  我々の世界に来れば 彼女は全てを変えられる 
4913749	4916056	 Check that out. 	 看！ 	 これを見ろよ 
4924128	4926006	 She risked herself for me. 	 她为我牺牲了自己 	 命がけで助けてくれた 
4928048	4930010	 Some things are worth the risk. 	 有些东西是值得牺牲的 	 それだけでも価値はあるんだ 
4943990	4946026	 Look at this. 	 你看 	 見ろ 
4948517	4953033	 Now that is impressive,  if I do say so myself, huh? 	 真是令人叹为观止，不是我自夸 	 回復力は見事なものだ そうだろ！ 
4953740	4957037	 Come on, it's going to take a while for her system to reboot. 	 跟我来  她系统重新启动还要些时间 	 彼女が再構築するまで時間が掛かる 
4957161	4960040	 Now it's time for you to tell me a story. 	 现在轮到你讲故事给我听 	 その間にお前の話が聞きたい 
4978390	4984004	 The boy and Flynn are gone.  I presume your Excellency, they perished in the elevator. 	 男孩跟费林不见了！  我猜，主人，他们应该从电梯跑了 	 グリッドもフリンも消えた  エレベーターの中ででも潰れたんだろ 
4988066	4989009	 You presume. 	 你猜的 	 思うだけか？ 
4991778	4994014	 Find them. 	 找到他们 	 見つけろ 
4998004	5004024	 Ice caps are melting,  War in the middle east.  Lakers, Celtics, Batman. 	 冰帽快融化了，中东在打仗  湖人队又对上塞尔蒂克队了 	 氷河が溶けたら 中東で戦争が...  レイカーズ　セルティック　バットマン 
5005209	5008028	 I don't know rich are getting richer. The poor are getting poorer. 	 还有什么，富人越富，穷人更穷 	 金持ちはどんどん金持ちに 貧乏人は貧乏人のまま 
5008253	5011031	 Cell phones, online dating, Wi-Fi. 	 手机，网路约会，无线网路 	 携帯　出会い系　ワイ-ファイ 
5011089	5020040	 What's Wi-Fi?  -Wireless sim-linking -Of Digital devices?  -Yeah. -Oh.  I thought of that when you were five. 	 什么是无线网路？  不用线路的连结  数位装置吗？  对  我在85年有想过 	 ワイ-ファイって何だ？ 無線相互接続  デジタルサービスの事か？ - そう  - へぇ １５年も前に思いついてた 
5025395	5027047	 Mom and Dad, 	 爷爷奶奶… 	 お婆ちゃんとお爺ちゃんは？ 
5029191	5031051	 -I assume let go -Yeah. 	 我猜他们已经…  对 	 もしかしたら　もぅ... あぁ 
5032935	5033053	 Oh. 		 そうか 
5034512	5040000	 Back when I was twelve.  Gram five years later. 	 爷爷是我12岁时，奶奶是5年后 	 お爺ちゃんは１２のときに  お婆ちゃんはその５年後 
5042837	5050010	 You remember that night.  When you didn't come home.  - Well, you said, - I said I'd show you the grid. 	 你还记得那天晚上，你没有回家  你说…  我要给你看创界网络 	 あの夜を覚えてる？ 最後に話した...  父さんは  グリッドを見せると約束した 
5052089	5054014	 You should have seen this place back then. 	 你应该看看那时的创界网络 	 当時のここを見せたかった 
5055425	5063023	 Couldn't wait to show it to you.  The net-way.  Must have been something, before CLU screwed it up. 	 我等不及要给你看  等不及  在库鲁搞砸前应该很炫吧 	 驚いただろうな あれを見れば  クルーが台無しにする前まで 
5063350	5065025	 No, no, he, 	 不，他… 	 クルーがじゃない 
5066770	5069029	 he's me.  I screwed it up. 	 他即是我，是我搞砸了 	 クルーは私だ　　私が悪い 
5070923	5073033	 Crazy after perfection. 	 一味追求完美 	 完璧さを求め過ぎて 
5075237	5079039	 Chasing after what was right in front of me. 	 追逐明明就近在眼前的东西 	 目の前にあるものを 
